,temporal_var_species_GUT_GENOME002690,change_function_K03750,log_ratio_function_K00100,pca_component_2,log_ratio_function_K02424,change_function_K11184,change_species_GUT_GENOME091092,log_ratio_function_K02119,log_ratio_function_K00625,temporal_var_species_GUT_GENOME130358,log_ratio_function_K01356,temporal_var_species_Blautia sp. SC05B48,temporal_var_species_GUT_GENOME157380,change_function_K15256,log_ratio_species_GUT_GENOME108684,change_species_Blautia schinkii,temporal_var_function_K10725,change_function_K06987,stability_species_GUT_GENOME122482,change_function_K20488,pca_component_3,change_function_K16924,change_function_K20487,log_ratio_species_GUT_GENOME246461,log_ratio_function_K06864,change_function_K03484,stability_function_K01738,change_species_GUT_GENOME139147,log_ratio_function_K02316,log_ratio_function_K19137,change_species_GUT_GENOME234915,log_ratio_function_K04566,change_species_Fournierella massiliensis,pca_component_1,temporal_var_function_K00633,log_ratio_function_K03815,log_ratio_function_K05595,log_ratio_function_K03648,temporal_var_species_GUT_GENOME089306,change_function_K02588,pca_component_10,stability_function_K07466,pca_component_15,log_ratio_function_K17810,pca_component_13,log_ratio_species_Bacteroides sp. HF-162,change_species_GUT_GENOME189954,pca_component_9,pca_component_17,pca_component_4,pca_component_18,stability_species_GUT_GENOME048959,temporal_var_function_K17319,pca_component_7,pca_component_16,pca_component_11,temporal_var_function_K04755,log_ratio_function_K15552,pca_component_14,pca_component_8,pca_component_6,log_ratio_species_GUT_GENOME131087,change_function_K03271,change_species_GUT_GENOME250934,pca_component_12,pca_component_5,log_ratio_function_K07738,log_ratio_function_K04061,pca_component_19
1MNTW4J3YJY1-1,0.0,3.062745210824172,-0.18210241409551628,-0.8007644097733467,-0.23499015335212084,0.27698679252023695,3.9458418489294935,-0.056076335592936725,-0.005317037850595075,0.03435353485909635,-0.14200859103708255,0.3333510214983748,0.5047964468254378,1.4969106806199104,-0.17811308116578925,1.7946487085684915,0.0,4.086993520104457,0.047909032211492786,2.3548788750462215,0.44767395124894344,0.6807616608008562,2.226955120211919,-0.18403598577794122,-0.13090339946183316,1.632223026276538,0.719661135106767,2.6559022629004776,-0.1345840961389134,-0.03796574161321066,0.24205482017918456,-0.1602159473074455,3.1819758994210154,9.343883783593979,1.2437232549925112,-0.02719828054070182,-0.1384587683652764,-0.15236589603485173,0.0,3.2173430610248914,2.241417502403581,0.0,-0.049156227736721396,-0.25897086694415333,0.07055675440039215,-0.10602014601376053,2.1287325397260943,0.25710666284871114,-0.31868752753582485,-3.7017050461011802,0.41564143550199395,1.3062872949112183,0.8843739023219048,0.037469420417086736,-0.08056625662038468,-0.8440748309790099,0.0597324481063425,-0.1280674529795198,0.26048727798469407,0.051194814135772725,0.5514960383363314,-0.23834753692102187,2.7605424638177745,-0.9412934167041307,-0.3659662240133541,-1.5855540866523645,-0.008440440298486483,0.09167857235627339,0.2754361549701759
1XKEDEP8FN21-1,0.0,0.03030365859380879,-0.050520055858943494,0.4317001041512288,-0.07300546506429574,-2.8124711170244012,-1.5985912504834623,-0.04967202313862893,0.06098293019133891,0.0,0.3862424205781059,0.40430385338731567,0.0,-3.2738132078389413,0.24292766857578033,-1.8935795514065532,0.0,-1.7419036877600025,0.290114821012013,-4.226607147798621,-5.741321583977851,-2.1085743255221985,-4.384282435102394,0.030029644640463263,0.007582083880292769,-1.204982046649814,1.199647228207386,-3.7066346859813493,0.47187247605649113,0.12171382484194868,-0.5147151857534134,0.1462749212618125,-2.7712035215576893,-4.949020869384368,1.7212773529369698,0.0,0.2287268244305854,0.09651265221946728,0.0,-0.6445527004218867,-1.0653139264974432,0.0,-0.13674460244457975,0.28025734071822367,1.017802966645745,0.3321326968185173,-0.5147151857534134,0.7186975310362995,0.07739839080634986,-2.7859215844114416,0.0459312255745792,1.372470065464329,0.1643953554628133,0.07767129786990035,-0.29322623251028807,0.4379802513642936,0.0,0.15047988300979478,-0.11171963270105884,1.50474804606829,-1.2832504768591153,0.22944083489918723,-2.277380572602194,0.0,0.21034847866322037,-0.5649353690072985,-0.024579077025310498,0.14734439217692927,0.11423494496537669
1D9T9YWVD8V1-1,0.07843792569440848,0.37000181185224257,-0.03852850018757631,-0.9367578207252262,-0.007215079150813089,0.44284571446872256,-1.235673675203616,-0.0014646098393334868,0.024169613815640534,0.28937412801672574,-0.058480008311013625,0.27441729270310766,0.0,0.33498037708845807,-0.08627673533921865,0.41787989327996655,0.0,0.6377378690503352,0.0,0.26376898136321536,-0.43055796488491416,0.4546316184202457,-0.3660609044754324,0.0816846914168859,0.001064911244973804,-0.03060787012418409,0.15609842155703468,0.3044260631632252,0.0059826957987284485,-0.050989998179078115,0.0,-0.17732268224221343,0.066514302021913,3.462268529160303,0.05138362701935675,0.0,-0.02201337110467471,-0.008033526396906373,0.0,0.8775619711824891,-0.16112286696199854,0.0,0.01514152542901327,0.02118905327998891,0.03426300028858678,0.011713614369052465,-0.8551118114490635,1.2053958804818543,0.3396948336992539,0.760348814355345,0.36784108338134297,0.0,0.0014444689741416779,-0.4443258546449651,1.8609399982813417,0.6888963218399409,0.021354643229159954,-0.1123511052280995,-0.9401535190414997,-0.5623532241086905,-0.6887404165108011,0.041084689287426146,-0.22371789168863465,0.1205769271800996,-0.37049833464659654,0.5720891367098518,0.0355584708515767,0.09791648900278549,0.4379062540260111
18X6VX2JR991-1,0.0,1.280634411373054,-0.14539272580666143,-1.2856657850098958,-0.24670956075175707,0.3824859172588404,1.6259629761510546,-0.04718766371793025,-0.10732618404830403,0.20080621354200578,-0.2349399997951859,0.1767282838973317,0.0,1.7175617179647968,-0.24104779440115687,3.1845130903941943,0.0,2.403039534174061,0.0,2.1175938000500185,1.921884231202485,1.869478235788133,2.427764675487465,-0.16640276101416207,-0.09524609230474966,0.771334892694794,1.619227346679633,4.443850334904365,-0.11753168624112482,-0.12811455132527755,0.0,-0.21455359157675127,3.2807704402199,9.43658053917831,0.03246900838611427,0.0,-0.16374190786673812,-0.13458572591314794,0.0,2.0638505919887624,-1.6485655518298947,0.0,-0.33825360335964866,0.01348486869716968,0.02513317419423283,-0.2214907208114151,-0.30583711867056884,-1.8323518605055014,0.8334987287938007,-1.4946961420095497,-0.25540091147186256,1.7707872930739637,0.5627955702972731,0.8363018687240772,-0.12812374888873546,1.184486302732086,0.0,-0.08356923089427216,-0.07603834813238303,-0.2814086907692457,-0.16991941087365267,-0.3418879816733654,2.579359883639553,0.0,0.5185199824195057,-1.097830785159392,0.008637664278534045,-0.15991526431170267,-0.33212739250320666
19F6A24946F1-1,0.0,0.8722324731584301,-0.06287880025212993,-0.7134028831604949,-0.03188982980218552,-0.18583647582917884,1.0955901604901488,0.009320937206848304,-0.006527132026667976,0.0012168541796895296,-0.006745378971784136,0.09772641127720723,0.0,0.34340019169023606,-0.049869053626182595,0.38957632465351466,0.0,2.1370475005695706,0.1923221719791126,1.1200461981771639,-0.8346719961284566,0.759345219726212,0.36453757681242394,0.0,0.06666182795444947,0.21081277205810522,0.2813023700315114,0.42739505976610026,-0.04997462321118376,-0.06287880025212993,0.0,-0.046081308020541674,0.42692967997562015,4.135375751591252,0.09329814302533204,0.0,0.021011656553768656,-0.013490201307930848,0.0,1.66033443952543,-0.6969396478155332,0.0,-0.1411646982093748,0.07138256633180348,-0.6363826255140774,-0.021414761172872162,0.0,-0.13072327800558808,-1.4966151447778264,0.35210449527455484,-0.7648932268718346,0.0,0.015604832630986214,-0.04740988415670195,0.4274946289115809,0.6390880229936857,0.0,0.05399270413661347,0.9002122627459265,0.00832305500044332,-0.4847961918027806,0.0014357207411643611,0.5365866900620002,0.0,0.7538625743579663,0.7383565059017105,-0.0026359170738715614,-0.08704793044942179,0.24718911121990864
1CYXH9TKXKJ1-1,0.20409451800626177,0.061036070019135025,0.0591031256439249,-0.7826469112255188,0.09159346602026198,-0.13412851990081265,0.1853619200149037,0.04670422310770365,0.018501954267416416,0.0694523714619369,-0.0016508255003684599,0.1407006813211238,0.0,-1.004723690658924,-0.06743560936930688,-0.2835156703686046,0.0,-0.053300565107369025,0.0,-0.1160242472873545,-0.3865409129237461,-0.04648951381662769,-0.3555623570908786,0.05699966676377401,0.06433452217508974,-0.21199232083102793,0.07968607029507702,0.39870395989662377,-0.007651023906832659,-0.04439615381459692,0.0,-0.040007425274578914,-1.1498961408401094,1.9346325594232172,0.02142614977871559,-0.026156503319721247,0.1222339545709714,0.011789282121522554,0.0,-0.4945661512977324,0.22889472494625765,0.0,-1.6745521436357724,-0.20198614061751904,-0.5336868730884261,0.2992681874685015,-1.1271108165502977,2.210578732542439,0.4551677931172859,1.4808511658799037,-0.2846949352087416,0.5885113559954416,0.09644896678096178,-1.1041234997897738,-0.4189178931634295,-1.0057792722120227,0.0012816588779389713,-0.05385642898588198,0.07200093184655092,-0.4139151829394213,-0.9028103815821807,-0.03256333454212828,-0.4966155090248279,-0.7428507681520422,0.5754168037601083,-0.30189496943977295,0.0477985782534183,0.0029214182293888892,-0.29021178255631064
1FH9YAVVTNM1-1,0.5297899735910213,-0.1773600238462052,-0.04060819022846417,-0.6347528356995079,0.0555069363850734,0.23046401970590402,-0.06338784681249088,0.0640675121427654,-0.004487921563415071,0.23099860787548376,-0.012767153519006254,0.08375513109090323,0.0,0.38673993078753455,0.12112246853866417,-0.6782219459642871,0.0,-0.7204753169184439,0.0,-0.251703882576253,-0.12331556857872719,0.0753952204815107,-0.31734175999396186,0.032136478147567815,0.05802027017705786,-1.0126960108381216,0.6101092064978921,-0.9070629555123109,0.024974941257054333,-0.022685102738937236,-0.24213716501632732,-0.062135717297665725,-0.5335427191173601,2.0766433792450583,0.056721883097990596,0.032136478147567815,0.007538577525773676,0.006694792567946786,0.0,0.21928160148256737,-0.10885757411648549,0.0,-0.21926982300182107,-0.05892902672764513,2.1366825190977865,-0.0359903453647031,1.8978869070094149,-0.816465602702166,-0.31304391060309605,1.1592584494722127,-0.4407109959880529,0.8032833473428092,0.053961067092374165,-0.40120108723728587,0.2935023385301183,-1.0447070781809091,0.08996509265539576,-0.09460007350742566,0.07161899175764432,-0.6388743155410358,0.8958692043924108,0.0005284764717681747,0.5490877957497045,-1.4871824915579648,-1.1460849253110585,1.1379905818948854,0.09829218755910038,-0.059750802933569026,-0.5108509059703314
1CAMFVK6MDK1-1,0.5471435996295527,-2.3261183147638445,0.08756863327447277,6.372299943148542,0.039795734370185076,-3.0606497583873473,0.3439121255960238,0.048259304529608166,0.13232425945583348,0.04284849191565639,0.11214065354904124,0.6250089981493977,1.99181608142584,-0.9807598206990598,-0.029008089339287984,1.1465556304026752,0.21113831715210832,0.04111564908613907,3.183252133344217,-1.2786288855901802,3.221786931806918,-0.9051224675866472,-0.41525534054995283,0.19489717689468414,0.1005139015891866,-0.730429840907199,0.6780697970197576,-3.71184992476371,0.05604789088563991,0.02341143808951102,-1.058992613261493,-0.07473506110430694,-0.4097259663150936,-2.634611838810981,0.5923860090043688,0.041495403259214955,0.04633540069773738,0.04510671834290954,0.6097285901107374,-0.2348802135284238,0.5782926059502175,0.31113857155922453,0.06870341479993326,0.06244172552867286,0.1788541995924106,0.060355004026016214,-1.2911181055265093,0.4989901977169609,0.0945238430015746,-2.166514997945052,-0.31965220621511814,2.7768121716602234,0.11464365694874774,0.4749651995234921,-0.10762526863962553,0.1755173385864253,0.21113831715210832,0.10601406822321946,-0.2514485367415206,-0.5045311269988487,-1.651198760714477,0.09580523829098458,-3.2527644573989374,-3.095342527901174,0.37188241377856146,3.315675225821676,0.1397473494706241,0.06883481807283442,-0.04722420614447004
1MEJHMAKRAR1-2,0.0,-0.45739953017324453,0.024668242266330204,-0.6323827202543468,0.06451292993051257,-0.22484242771352392,-0.7115064964312161,-0.0004840888604736491,0.036986028389678134,0.8342117791028867,0.03283679154688868,0.5226800361658615,0.0,-0.7331826908655366,0.18196609375605666,-0.8874021152134262,0.0,-0.6331187479408076,0.0,-0.7948929561970477,-2.244942636089215,-0.7800951750985519,-0.6099753772175873,0.07917440420494926,0.029254687174514873,-0.6872339758372128,0.21515434159450209,-0.9913665375634277,0.029719896005947842,0.09014465575439037,0.0,0.1437248211220046,-0.24718669610168043,-0.07766342295654417,0.5772953298814258,-0.007697910611384749,0.009656675092244755,0.012923405525638023,0.0,-0.046466488772408,1.408468177192398,0.0,1.190932331023233,0.04731263706800199,-0.9041316020315177,0.07397115143556243,-0.10533901189029216,0.3431141750733483,0.6957713307198313,0.2990836112002447,-0.7897243902025175,0.513982409683388,0.13716986562222203,-0.1718541085173148,0.3338462312594148,0.3193903942774338,0.17820953311137316,0.07031995883712032,0.5642253783024727,0.9385316592980526,0.1342942809121633,0.05659182531921484,-0.395964768519125,0.5863080455224932,-0.4923994565240164,0.19743443018227602,0.021929901987853002,0.13631437718526654,-0.6531685077896646
19TDEMMXYF41-1,0.0,-2.729569548828314,0.030365082745005354,-3.3554641526918196,0.1749781475677612,-3.042352136805972,-4.189350921196702,0.3090667719488454,0.1643921042295447,2.1201464255337426,0.31886591899812455,0.6068825926609753,0.0,-0.4132038575702328,0.0840733830487302,-3.6197269478062033,0.0,-2.2177296270961335,0.34022673410342286,-2.2177296270961335,1.3710162841732845,-0.7047329619138658,-0.4621474821331315,0.0,0.1071372419022361,-2.729569548828314,2.6070354670550753,-3.113045535396509,0.2503724742936353,0.052357309150195236,0.0,0.06970223895330292,0.0,-5.774595797168356,0.7427314396393176,0.052357309150195236,0.11991146715820687,0.2924902065573643,0.0,-1.723637362833978,-1.263654501566072,0.0,0.1484333929969747,0.030365082745005354,-0.4412516434723573,0.40280789464129474,0.0,1.3170399610635428,0.07036156653542797,-2.159697688426496,0.07669331810560177,0.0,3.01194828195734,-0.6984206778922294,-0.19847613716604318,0.08759287996507412,0.7427314396393176,0.030365082745005354,0.19495313110873874,-0.9819878478688817,3.932838821294408,0.052357309150195236,-2.418861494629521,-1.1140303589580132,-0.25968964687086665,1.5847122905787956,0.11693430991330482,0.09637112017267219,0.05629735274654497
1WCCW6F9MHR1-1,0.0,-2.765940711699013,0.24607625017519472,-5.117698677632415,0.15129957968478616,-2.5584039594653625,-5.695045396936996,0.38144444309030456,0.19647012107392778,3.712918109125785,0.2803416442200787,1.912607005158511,0.0,-1.9398337029359318,0.0,-3.972721905167777,0.0,-2.8555147544759354,0.0,-2.1338104382141463,4.749068312917683,0.0,-2.667546638914734,0.0,0.19396635202836524,-2.9377207539752757,4.219844865665193,-0.8725719134323722,0.05094504841042663,0.0,0.0,0.06829569412933027,0.0,-6.078868541935002,0.9407386987615323,0.0,0.3061766639786405,-0.10921671792366615,0.0,-2.4358730138031373,-0.029653767351723283,0.0,0.3080454412436467,0.13121865524511037,0.43633739459056364,0.17197345923184662,-2.667546638914734,0.747997707904948,-0.17814298755349736,0.43409128529792046,0.03548741998956968,0.0,0.11085784309097811,0.9741542756794839,-0.04654469263287743,-0.07226088204066264,0.47677609007160776,0.0,0.12797760790333526,2.102200937229522,-2.303468685072085,-0.1266260436234806,-0.9120410996642736,-3.3253659055407176,-0.14854933956534275,-1.0629486146854608,0.28966141202312456,0.06829569412933027,0.008378781993041127
1DF63AC424A1-1,1.0256895848546346,-1.0045808249160793,0.162774646012579,3.938610882169227,0.2893053566037541,-3.529122688714164,-0.18064296400760504,0.11540718042116208,0.17228020502469396,0.737973408075356,0.12323819557150854,1.411821254939345,0.14847962527121658,-2.442219658234009,0.14875825530951003,-0.33995627853460153,0.06522932939373452,-1.5320167287197233,0.45998407958110477,-2.3936915188316075,1.0817091806312769,-2.716538505379278,-1.6645854751227773,0.1037686473474908,0.1365513203649022,-1.145064111686155,1.1136514996735016,-2.8424066277030224,0.1523597352963157,0.05023254825496092,-1.3108846543842176,0.10376951666263276,-4.42650205483039,-5.904639784105469,0.6929343420450949,0.023967740575365482,0.08757329008879054,0.13084148552248226,0.08217108215444043,-1.8280714876811874,0.3007310577282264,1.4662843706441642,0.06165511724159117,0.11000884227679093,0.15550711200319162,0.039085759429922116,-3.964105942201458,0.5031528810439204,-0.44278230546777375,0.452627680717092,-0.29870818814197,3.0776794133191263,2.0616924706762743,-0.08536770812889533,0.14059248407329758,0.8021650188541297,0.14847962527121658,0.09541737233771844,-0.6050266751315108,-1.1993077479812257,1.3495942730143367,-0.05028123436448815,-2.549873006781457,-5.623935291354693,0.15334313052375817,-4.473799529708707,0.03035404866323045,0.23389482766083577,-0.25873805077180356
12C4C2CFEF41-1,0.5743168159118971,-0.8982473377965103,0.030091352494398767,2.7225021116044723,0.06917342859703271,-0.9700899320223435,0.40574627285685416,0.025329399461253815,0.02941319697507985,0.046486580547896304,0.06271067372988752,0.003849584600078806,0.3031886846913918,-0.9840631987878741,-0.018506053835166375,-0.0519502075218643,0.01811665499103937,-0.26837864570006076,2.136992591110692,-0.05544008273915324,0.04197787733227724,-0.6030334655646321,-0.2121356334116271,0.11340359274714581,0.056421335417227575,0.06399072639469061,0.21402851738856477,-1.8532038831402726,0.029597289182221063,0.03274747437511768,-1.4069373646381997,0.009500618621589291,-0.9336411846247454,0.626573276737658,0.011822706217189746,0.0,-0.003657848118802179,-0.02637397093102389,0.01811665499103937,-0.13752368630411205,-0.6009079488772354,0.40706498194545837,-0.2903672571367266,0.08077061100823843,-0.548684283576888,-0.08373532638430808,-1.8398200952919783,0.009007743077568346,-0.18131840999417873,1.0381611362532042,0.9955268794915435,1.3297790042597253,0.013621578197938852,-0.45328081100750045,-0.38596891177953185,1.083613671522414,0.05785997766330875,-0.0037677726218512913,0.9637568329725382,-0.0940621064651423,-1.0032855375346705,0.008221988215359612,-0.4932516829389648,-1.139038239218916,-1.9014899071479956,0.0477926095346921,0.047104737233923874,0.010805443335652734,-0.21680203628619896
16C9F92C44D1-1,0.0,-3.3032342217016453,0.08053376007162794,0.1369480579547824,0.09172668721844197,-1.5734678753169238,-3.1471316725578102,0.13450464662189587,0.1179996716561027,0.36742311568363895,0.3879188143987169,1.1009245141247275,0.523589916175579,-2.1278061497870837,0.15548111085580799,-2.3056194896155757,0.0,-1.543043604188492,1.11734467062265,-3.640250876888169,-0.3977434574848507,-1.236944216156136,-2.595556722172306,0.0,0.1486850105673685,-2.288417886359502,1.8419491870251736,-0.9214515368534695,0.22277190156629367,0.07521941030090279,-0.7642884504889054,0.1485943314709321,-4.872626354675999,-6.520810065241983,0.5490543322417777,0.023722767790238082,0.143712569454318,0.17331310642221578,0.0,-3.8397994244964035,-0.804650924743851,0.0,0.18473798116627624,0.15980240178418376,-0.8852529919838497,0.1898068253063793,-1.3022114754155822,-2.1304966153369267,0.07425119685277132,-1.0131608740894424,0.2595121456425178,1.8186603916133155,0.9350547610935964,-1.0667439796715656,0.5987592593143315,-2.091656422783687,0.0,0.16393139311381275,0.18246020434332588,-1.1898678227763726,-1.5701250460808747,0.2167822675406562,-0.7963980002249276,-5.802960639494117,0.21178163593646468,-0.7943149953175577,0.164088634375657,0.15980240178418376,-0.05365017842452078
16AE96F36841-1,0.3358554065019771,0.25001177210407555,-0.01776241546169454,-0.5596873129090593,-7.822866502817975e-05,0.1599338116879867,1.1559733663182925,-0.015797323758319045,-0.04135014952402118,0.0,-0.002809007548965564,0.03446458474428995,0.0,-0.09233184583558618,-0.04433492693415855,0.496476176715273,0.0,0.3111176948520118,0.0,0.8513905536233874,-0.7234844852165766,-0.05135324528105123,0.7419323941670193,0.11336012668353031,0.007536853566093735,0.31820074048392577,0.20126013418530952,-0.13625131027085757,-0.011513841376675544,-0.050679142661591146,1.1978431725820506,-0.056601756784382985,0.668903947047216,3.710642111538804,0.01562517374387111,-0.0017819837729917635,-0.01433470175838187,0.014059366259890153,0.0,0.034323166550372264,0.0031145265452293632,0.0,1.0920538208327304,0.017709674800940167,0.4844985723269635,0.003422074213065565,-0.390116041736972,0.6856279775677123,-0.2161161943492219,1.576687729945878,1.0098942110657163,0.21752229434047443,0.03212742272457308,-0.009114740830674725,-0.37862562009782624,-0.0933492659446432,0.03895091981693805,-0.04567844097026181,0.002661170053926909,-0.9365084759236207,-0.06979119013157399,-0.030312922744745244,0.17757814962077312,-2.4426095995131547,1.7941165517241826,0.6383073350033379,0.008566106905860543,-0.07000021713722789,-0.48048649557585704
1D3264EA8F21-1,0.052512539248202025,-1.3577581973466977,0.12499508287077572,-0.6657021869322818,0.20679563788194189,-0.27917707750291143,-1.1059943241895631,0.08427727820447314,0.11650077656018284,2.9350725432946625,0.08192429383026237,0.42769852448151424,0.0,-0.3940502896018625,0.16492492780751208,-1.649889909925574,0.0,-1.6110723936404998,0.0,-1.422336218172278,-1.6839270324847846,-1.829797603355857,-2.369302232647021,0.12807669955843123,0.154926881352771,-1.2523842028742926,1.3926051928944467,-0.936711552540892,0.13163097800810758,0.06405634371928172,0.0,0.15420667988378264,-0.46116656612614015,-3.7698825673408964,2.383748213886416,0.04242887789378763,0.12547370169615538,0.10116797143156207,0.02682666852926987,-3.5694359387341503,0.7331902210771462,0.0,-0.5576781898314449,0.16078492556499788,-0.3006143671528725,-0.03854357150581754,-1.1416111802121982,-0.6043528302572607,0.08689192108811104,1.0591581035478959,0.17371454866849026,1.696976398823102,0.7142173607000833,4.959597006916512,0.06168573182397069,-0.18199395584328135,0.02682666852926987,0.026241386095669637,0.04694444060622127,-0.7664096371541939,0.8899241832124106,0.29619957870900804,-2.7305464982656,-1.3118975391463774,0.0007795085955471135,0.6101829362603867,-0.003914496597011862,-0.11338476915649286,0.12088738454175685
1JJ43T2YF8K1-1,0.0,-1.8403374412358016,0.10457872328451857,-2.2057378538089973,0.19133842244616042,-0.29516040357938245,-1.5234067302264407,0.13712441802923916,0.2093568476423944,0.0,0.19898061505694312,1.2565337292048058,0.0,-2.7895200911286437,0.18445164203133804,-7.170707090762418,0.0,-4.411711687648555,0.4449964827285875,-2.042826168799401,-0.27741064597911186,-0.3297953830680598,-1.9417525278353516,0.055959326457996575,0.17739073197119914,-1.5266980397362016,1.921469269614576,-1.5353931437122856,0.17746361958323117,0.055959326457996575,0.0,0.14329960294595054,-2.4184859946304,-5.679817026478172,0.11164174445193809,0.032740076604927525,0.16077155393531478,0.17827082525480828,0.0,-3.490657365182713,1.9458593817754852,0.0,-0.6750676149690269,0.18415882529213276,0.1712234924176882,0.08651554113734951,0.12057998260486436,-2.1726905237680216,0.06907714494478438,0.6929017848147654,0.2024741981969292,0.9326887247708449,0.46685162610549463,-2.22002854990829,-0.2079505469177118,1.3976825314009502,0.6707490134670532,0.11011238570642014,-0.2184050398258805,0.3578000349288773,0.5244650443835358,0.06992278672315133,-1.0146393048428877,-1.0857622376413758,0.6102054782945092,1.0970961324791837,0.1322359736197916,0.15541621573759218,0.17931222281338996
1FKNP92XDRT1-1,0.934448372641591,-0.6533485385122599,0.0020031116913392486,4.202870280745455,0.03097682227269058,-0.45226140345392807,1.885425381919811,0.012806759997429338,-0.022442530689445298,0.6919193042812997,0.02893621799009856,0.18700215964476158,0.5092965147946136,-0.7522554682691673,0.038969226008638114,0.7655613550361,0.44590261711785795,0.6476885834883763,0.6685859751581393,0.38801273997123964,0.8208243120645179,-0.08174162369747862,0.870706385159048,0.049835709374937746,0.01212002659726984,0.2379197850167163,0.1285656429798383,-0.8875202269775659,-0.0007125625562298398,0.053718170243552195,-0.6797573817623093,0.026156191716627388,-0.42351843143125834,2.178289785754802,0.03540425424283574,0.020470391995999763,-0.06698514414980924,-0.0019294498892530557,0.11225755165998591,-0.14950448524263393,-0.5859247363454164,2.1174428704890786,-0.11455533959781468,-0.05141475830217046,-0.17945831398878218,-0.051068575090649576,-0.0992183942919933,-0.46416428799988213,0.13191834934113508,1.3771325824208214,0.2249929663811617,1.1351441432175822,0.00848316428655762,-0.13944445363493727,0.2669152672931544,-0.902637336530283,0.031027490634977884,0.05175200380022046,-0.020305751212503498,3.646698147141363,2.552332780286705,-0.1332034124167626,-0.5747599233148648,0.14084894309587348,0.454103389740402,0.03476029656108411,0.02183347399171647,-0.0516277847591467,0.18900397093745394
1X392PDMYXM1-1,0.755469087252332,-0.38993690902894684,0.09343833174261906,0.9350830601533575,0.038011656086092215,-0.589938716083303,0.4845115627189944,0.048129431112623265,0.03275882935970841,0.0,0.04099731222411511,9.174765412896112e-06,0.07200325636621654,-0.2037142167474837,0.050685636565313635,-0.5178204344413206,0.0,-0.21267491834662877,0.07906622412337505,0.048457688991497605,0.06207763408470055,-0.6192203439818336,-0.2643624986597253,0.11910553876555219,0.05905986230022414,-0.24448929506290007,0.29046919517025493,0.7238151229015237,0.0062768521790559865,-0.019636934766291442,-0.44995367174675316,0.04964487376460831,-0.2037175276245442,1.0398436064203653,0.0006487262475186262,0.018266748904827042,-0.012787476401888829,0.025882731374382895,0.0,-0.36107594838957446,-0.14147455589438448,0.0,0.6933433774937307,0.0036247979470277174,0.5630301670335067,0.06268905305025063,-1.735369287382781,0.06803737787004231,0.6774085362119633,1.9007065147077529,-0.411329697981579,1.1863165036168795,0.05941749292416954,-0.4196972097282607,-0.6868356378606933,-0.2076326888274657,0.004411187760702592,0.003184134935500887,0.7253652886845334,-1.2444334421174392,-0.2323338890970989,-0.0649228151241598,0.21535825675384146,-3.104989394465578,-0.07456011528523251,-0.7436644010987491,0.05771022517951976,0.04433469877230729,1.1101314253167718
169CCA844461-1,0.0,0.3655979912962106,-0.08582074360024063,-1.0493508901041493,-0.0595565816311033,0.004551841226604125,-0.669249252644085,-0.009792454607978415,0.015502565906993544,0.02850797037912144,0.022385892896712844,0.008944826514232625,0.02850797037912144,0.7088573078824769,-0.1099364653939569,0.22365794456679033,0.0,-0.5753771647751069,0.0,-0.4958169820211591,-0.8741024317138483,-0.40981102540145997,-0.8724892546625558,0.035141286434328865,0.004668002076844689,-0.46910087812610257,0.020532196187385665,1.3381284829711504,-0.01617631371007839,0.01711261254684531,0.0,-0.0513121489235655,0.8178174669796459,3.4451765907780247,0.0019296682899671213,0.0,0.0541574678759534,-0.006581100265714213,0.0,-0.8390472394103252,-0.33290219561850304,0.0,0.4337630976958042,-0.10153277109159088,-0.8444266517822998,-0.21298384315739755,0.0,-0.4135018296519981,-0.45925715483087215,0.738582979095575,-0.2425948799177684,0.0,0.009989956591875643,-0.0991465039821569,-1.0508749932100627,-0.37232100019446646,0.0,-0.00019481743145160002,-1.889566015523552,0.20416292684179635,-0.4710946395729938,-0.11121085841341431,0.8084003915563223,0.0,-0.8951219984297627,0.6505452701414182,0.04155492020660309,-0.05894151128565808,0.10448195249193463
