,log_ratio_function_K02424,log_ratio_function_K00100,change_species_GUT_GENOME139147,change_function_K03750,change_function_K06987,change_function_K20487,stability_species_GUT_GENOME122482,temporal_var_function_K00633,stability_function_K01738,log_ratio_function_K06864,log_ratio_function_K19137,log_ratio_function_K17810,log_ratio_function_K01356,log_ratio_function_K04061,log_ratio_species_GUT_GENOME108684,change_species_Blautia schinkii,temporal_var_species_GUT_GENOME089306,change_function_K11184,change_function_K03484,temporal_var_species_GUT_GENOME002690,temporal_var_species_GUT_GENOME157380,temporal_var_function_K10725,log_ratio_function_K04566,temporal_var_function_K17319,change_function_K03271,log_ratio_function_K02119,temporal_var_species_Blautia sp. SC05B48,change_function_K16924,log_ratio_function_K03648,change_function_K02588,log_ratio_function_K03815,stability_function_K07466,change_species_Fournierella massiliensis,log_ratio_species_GUT_GENOME131087,log_ratio_species_GUT_GENOME246461,change_species_GUT_GENOME091092,change_function_K15256,log_ratio_function_K15552,stability_species_GUT_GENOME048959,change_function_K20488,temporal_var_species_GUT_GENOME130358,temporal_var_function_K04755,change_species_GUT_GENOME234915,change_species_GUT_GENOME189954,log_ratio_function_K00625,log_ratio_function_K07738,change_species_GUT_GENOME250934,log_ratio_species_Bacteroides sp. HF-162,log_ratio_function_K05595,log_ratio_function_K02316
1MNTW4J3YJY1-1,-0.23499015335212084,-0.18210241409551628,2.6559022629004776,3.062745210824172,4.086993520104457,2.226955120211919,0.047909032211492786,1.2437232549925112,0.719661135106767,-0.13090339946183316,-0.03796574161321066,-0.25897086694415333,-0.14200859103708255,0.09167857235627339,-0.17811308116578925,1.7946487085684915,0.0,0.27698679252023695,1.632223026276538,0.0,0.5047964468254378,0.0,-0.1602159473074455,0.8843739023219048,2.7605424638177745,-0.056076335592936725,0.3333510214983748,0.6807616608008562,-0.15236589603485173,3.2173430610248914,-0.02719828054070182,0.0,3.1819758994210154,-0.23834753692102187,-0.18403598577794122,3.9458418489294935,1.4969106806199104,-0.1280674529795198,1.3062872949112183,2.3548788750462215,0.03435353485909635,0.0597324481063425,0.24205482017918456,2.1287325397260943,-0.005317037850595075,-0.008440440298486483,-0.9412934167041307,-0.10602014601376053,-0.1384587683652764,-0.1345840961389134
1XKEDEP8FN21-1,-0.07300546506429574,-0.050520055858943494,-3.7066346859813493,0.03030365859380879,-1.7419036877600025,-4.384282435102394,0.290114821012013,1.7212773529369698,1.199647228207386,0.007582083880292769,0.12171382484194868,0.28025734071822367,0.3862424205781059,0.14734439217692927,0.24292766857578033,-1.8935795514065532,0.0,-2.8124711170244012,-1.204982046649814,0.0,0.0,0.0,0.1462749212618125,0.1643953554628133,-2.277380572602194,-0.04967202313862893,0.40430385338731567,-2.1085743255221985,0.09651265221946728,-0.6445527004218867,0.0,0.0,-2.7712035215576893,0.22944083489918723,0.030029644640463263,-1.5985912504834623,-3.2738132078389413,0.15047988300979478,1.372470065464329,-4.226607147798621,0.0,0.0,-0.5147151857534134,-0.5147151857534134,0.06098293019133891,-0.024579077025310498,0.0,0.3321326968185173,0.2287268244305854,0.47187247605649113
1D9T9YWVD8V1-1,-0.007215079150813089,-0.03852850018757631,0.3044260631632252,0.37000181185224257,0.6377378690503352,-0.3660609044754324,0.0,0.05138362701935675,0.15609842155703468,0.001064911244973804,-0.050989998179078115,0.02118905327998891,-0.058480008311013625,0.09791648900278549,-0.08627673533921865,0.41787989327996655,0.0,0.44284571446872256,-0.03060787012418409,0.07843792569440848,0.0,0.0,-0.17732268224221343,0.0014444689741416779,-0.22371789168863465,-0.0014646098393334868,0.27441729270310766,0.4546316184202457,-0.008033526396906373,0.8775619711824891,0.0,0.0,0.066514302021913,0.041084689287426146,0.0816846914168859,-1.235673675203616,0.33498037708845807,-0.1123511052280995,0.0,0.26376898136321536,0.28937412801672574,0.021354643229159954,0.0,-0.8551118114490635,0.024169613815640534,0.0355584708515767,0.1205769271800996,0.011713614369052465,-0.02201337110467471,0.0059826957987284485
18X6VX2JR991-1,-0.24670956075175707,-0.14539272580666143,4.443850334904365,1.280634411373054,2.403039534174061,2.427764675487465,0.0,0.03246900838611427,1.619227346679633,-0.09524609230474966,-0.12811455132527755,0.01348486869716968,-0.2349399997951859,-0.15991526431170267,-0.24104779440115687,3.1845130903941943,0.0,0.3824859172588404,0.771334892694794,0.0,0.0,0.0,-0.21455359157675127,0.5627955702972731,2.579359883639553,-0.04718766371793025,0.1767282838973317,1.869478235788133,-0.13458572591314794,2.0638505919887624,0.0,0.0,3.2807704402199,-0.3418879816733654,-0.16640276101416207,1.6259629761510546,1.7175617179647968,-0.08356923089427216,1.7707872930739637,2.1175938000500185,0.20080621354200578,0.0,0.0,-0.30583711867056884,-0.10732618404830403,0.008637664278534045,0.0,-0.2214907208114151,-0.16374190786673812,-0.11753168624112482
19F6A24946F1-1,-0.03188982980218552,-0.06287880025212993,0.42739505976610026,0.8722324731584301,2.1370475005695706,0.36453757681242394,0.1923221719791126,0.09329814302533204,0.2813023700315114,0.06666182795444947,-0.06287880025212993,0.07138256633180348,-0.006745378971784136,-0.08704793044942179,-0.049869053626182595,0.38957632465351466,0.0,-0.18583647582917884,0.21081277205810522,0.0,0.0,0.0,-0.046081308020541674,0.015604832630986214,0.5365866900620002,0.009320937206848304,0.09772641127720723,0.759345219726212,-0.013490201307930848,1.66033443952543,0.0,0.0,0.42692967997562015,0.0014357207411643611,0.0,1.0955901604901488,0.34340019169023606,0.05399270413661347,0.0,1.1200461981771639,0.0012168541796895296,0.0,0.0,0.0,-0.006527132026667976,-0.0026359170738715614,0.0,-0.021414761172872162,0.021011656553768656,-0.04997462321118376
1CYXH9TKXKJ1-1,0.09159346602026198,0.0591031256439249,0.39870395989662377,0.061036070019135025,-0.053300565107369025,-0.3555623570908786,0.0,0.02142614977871559,0.07968607029507702,0.06433452217508974,-0.04439615381459692,-0.20198614061751904,-0.0016508255003684599,0.0029214182293888892,-0.06743560936930688,-0.2835156703686046,0.0,-0.13412851990081265,-0.21199232083102793,0.20409451800626177,0.0,0.0,-0.040007425274578914,0.09644896678096178,-0.4966155090248279,0.04670422310770365,0.1407006813211238,-0.04648951381662769,0.011789282121522554,-0.4945661512977324,-0.026156503319721247,0.0,-1.1498961408401094,-0.03256333454212828,0.05699966676377401,0.1853619200149037,-1.004723690658924,-0.05385642898588198,0.5885113559954416,-0.1160242472873545,0.0694523714619369,0.0012816588779389713,0.0,-1.1271108165502977,0.018501954267416416,0.0477985782534183,-0.7428507681520422,0.2992681874685015,0.1222339545709714,-0.007651023906832659
1FH9YAVVTNM1-1,0.0555069363850734,-0.04060819022846417,-0.9070629555123109,-0.1773600238462052,-0.7204753169184439,-0.31734175999396186,0.0,0.056721883097990596,0.6101092064978921,0.05802027017705786,-0.022685102738937236,-0.05892902672764513,-0.012767153519006254,-0.059750802933569026,0.12112246853866417,-0.6782219459642871,0.0,0.23046401970590402,-1.0126960108381216,0.5297899735910213,0.0,0.0,-0.062135717297665725,0.053961067092374165,0.5490877957497045,0.0640675121427654,0.08375513109090323,0.0753952204815107,0.006694792567946786,0.21928160148256737,0.032136478147567815,0.0,-0.5335427191173601,0.0005284764717681747,0.032136478147567815,-0.06338784681249088,0.38673993078753455,-0.09460007350742566,0.8032833473428092,-0.251703882576253,0.23099860787548376,0.08996509265539576,-0.24213716501632732,1.8978869070094149,-0.004487921563415071,0.09829218755910038,-1.4871824915579648,-0.0359903453647031,0.007538577525773676,0.024974941257054333
1CAMFVK6MDK1-1,0.039795734370185076,0.08756863327447277,-3.71184992476371,-2.3261183147638445,0.04111564908613907,-0.41525534054995283,3.183252133344217,0.5923860090043688,0.6780697970197576,0.1005139015891866,0.02341143808951102,0.06244172552867286,0.11214065354904124,0.06883481807283442,-0.029008089339287984,1.1465556304026752,0.6097285901107374,-3.0606497583873473,-0.730429840907199,0.5471435996295527,1.99181608142584,0.21113831715210832,-0.07473506110430694,0.11464365694874774,-3.2527644573989374,0.048259304529608166,0.6250089981493977,-0.9051224675866472,0.04510671834290954,-0.2348802135284238,0.041495403259214955,0.31113857155922453,-0.4097259663150936,0.09580523829098458,0.19489717689468414,0.3439121255960238,-0.9807598206990598,0.10601406822321946,2.7768121716602234,-1.2786288855901802,0.04284849191565639,0.21113831715210832,-1.058992613261493,-1.2911181055265093,0.13232425945583348,0.1397473494706241,-3.095342527901174,0.060355004026016214,0.04633540069773738,0.05604789088563991
1MEJHMAKRAR1-2,0.06451292993051257,0.024668242266330204,-0.9913665375634277,-0.45739953017324453,-0.6331187479408076,-0.6099753772175873,0.0,0.5772953298814258,0.21515434159450209,0.029254687174514873,0.09014465575439037,0.04731263706800199,0.03283679154688868,0.13631437718526654,0.18196609375605666,-0.8874021152134262,0.0,-0.22484242771352392,-0.6872339758372128,0.0,0.0,0.0,0.1437248211220046,0.13716986562222203,-0.395964768519125,-0.0004840888604736491,0.5226800361658615,-0.7800951750985519,0.012923405525638023,-0.046466488772408,-0.007697910611384749,0.0,-0.24718669610168043,0.05659182531921484,0.07917440420494926,-0.7115064964312161,-0.7331826908655366,0.07031995883712032,0.513982409683388,-0.7948929561970477,0.8342117791028867,0.17820953311137316,0.0,-0.10533901189029216,0.036986028389678134,0.021929901987853002,0.5863080455224932,0.07397115143556243,0.009656675092244755,0.029719896005947842
19TDEMMXYF41-1,0.1749781475677612,0.030365082745005354,-3.113045535396509,-2.729569548828314,-2.2177296270961335,-0.4621474821331315,0.34022673410342286,0.7427314396393176,2.6070354670550753,0.1071372419022361,0.052357309150195236,0.030365082745005354,0.31886591899812455,0.09637112017267219,0.0840733830487302,-3.6197269478062033,0.0,-3.042352136805972,-2.729569548828314,0.0,0.0,0.0,0.06970223895330292,3.01194828195734,-2.418861494629521,0.3090667719488454,0.6068825926609753,-0.7047329619138658,0.2924902065573643,-1.723637362833978,0.052357309150195236,0.0,0.0,0.052357309150195236,0.0,-4.189350921196702,-0.4132038575702328,0.030365082745005354,0.0,-2.2177296270961335,2.1201464255337426,0.7427314396393176,0.0,0.0,0.1643921042295447,0.11693430991330482,-1.1140303589580132,0.40280789464129474,0.11991146715820687,0.2503724742936353
1WCCW6F9MHR1-1,0.15129957968478616,0.24607625017519472,-0.8725719134323722,-2.765940711699013,-2.8555147544759354,-2.667546638914734,0.0,0.9407386987615323,4.219844865665193,0.19396635202836524,0.0,0.13121865524511037,0.2803416442200787,0.06829569412933027,0.0,-3.972721905167777,0.0,-2.5584039594653625,-2.9377207539752757,0.0,0.0,0.0,0.06829569412933027,0.11085784309097811,-0.9120410996642736,0.38144444309030456,1.912607005158511,0.0,-0.10921671792366615,-2.4358730138031373,0.0,0.0,0.0,-0.1266260436234806,0.0,-5.695045396936996,-1.9398337029359318,0.0,0.0,-2.1338104382141463,3.712918109125785,0.47677609007160776,0.0,-2.667546638914734,0.19647012107392778,0.28966141202312456,-3.3253659055407176,0.17197345923184662,0.3061766639786405,0.05094504841042663
1DF63AC424A1-1,0.2893053566037541,0.162774646012579,-2.8424066277030224,-1.0045808249160793,-1.5320167287197233,-1.6645854751227773,0.45998407958110477,0.6929343420450949,1.1136514996735016,0.1365513203649022,0.05023254825496092,0.11000884227679093,0.12323819557150854,0.23389482766083577,0.14875825530951003,-0.33995627853460153,0.08217108215444043,-3.529122688714164,-1.145064111686155,1.0256895848546346,0.14847962527121658,0.06522932939373452,0.10376951666263276,2.0616924706762743,-2.549873006781457,0.11540718042116208,1.411821254939345,-2.716538505379278,0.13084148552248226,-1.8280714876811874,0.023967740575365482,1.4662843706441642,-4.42650205483039,-0.05028123436448815,0.1037686473474908,-0.18064296400760504,-2.442219658234009,0.09541737233771844,3.0776794133191263,-2.3936915188316075,0.737973408075356,0.14847962527121658,-1.3108846543842176,-3.964105942201458,0.17228020502469396,0.03035404866323045,-5.623935291354693,0.039085759429922116,0.08757329008879054,0.1523597352963157
12C4C2CFEF41-1,0.06917342859703271,0.030091352494398767,-1.8532038831402726,-0.8982473377965103,-0.26837864570006076,-0.2121356334116271,2.136992591110692,0.011822706217189746,0.21402851738856477,0.056421335417227575,0.03274747437511768,0.08077061100823843,0.06271067372988752,0.010805443335652734,-0.018506053835166375,-0.0519502075218643,0.01811665499103937,-0.9700899320223435,0.06399072639469061,0.5743168159118971,0.3031886846913918,0.01811665499103937,0.009500618621589291,0.013621578197938852,-0.4932516829389648,0.025329399461253815,0.003849584600078806,-0.6030334655646321,-0.02637397093102389,-0.13752368630411205,0.0,0.40706498194545837,-0.9336411846247454,0.008221988215359612,0.11340359274714581,0.40574627285685416,-0.9840631987878741,-0.0037677726218512913,1.3297790042597253,-0.05544008273915324,0.046486580547896304,0.05785997766330875,-1.4069373646381997,-1.8398200952919783,0.02941319697507985,0.047104737233923874,-1.139038239218916,-0.08373532638430808,-0.003657848118802179,0.029597289182221063
16C9F92C44D1-1,0.09172668721844197,0.08053376007162794,-0.9214515368534695,-3.3032342217016453,-1.543043604188492,-2.595556722172306,1.11734467062265,0.5490543322417777,1.8419491870251736,0.1486850105673685,0.07521941030090279,0.15980240178418376,0.3879188143987169,0.15980240178418376,0.15548111085580799,-2.3056194896155757,0.0,-1.5734678753169238,-2.288417886359502,0.0,0.523589916175579,0.0,0.1485943314709321,0.9350547610935964,-0.7963980002249276,0.13450464662189587,1.1009245141247275,-1.236944216156136,0.17331310642221578,-3.8397994244964035,0.023722767790238082,0.0,-4.872626354675999,0.2167822675406562,0.0,-3.1471316725578102,-2.1278061497870837,0.16393139311381275,1.8186603916133155,-3.640250876888169,0.36742311568363895,0.0,-0.7642884504889054,-1.3022114754155822,0.1179996716561027,0.164088634375657,-5.802960639494117,0.1898068253063793,0.143712569454318,0.22277190156629367
16AE96F36841-1,-7.822866502817975e-05,-0.01776241546169454,-0.13625131027085757,0.25001177210407555,0.3111176948520118,0.7419323941670193,0.0,0.01562517374387111,0.20126013418530952,0.007536853566093735,-0.050679142661591146,0.017709674800940167,-0.002809007548965564,-0.07000021713722789,-0.04433492693415855,0.496476176715273,0.0,0.1599338116879867,0.31820074048392577,0.3358554065019771,0.0,0.0,-0.056601756784382985,0.03212742272457308,0.17757814962077312,-0.015797323758319045,0.03446458474428995,-0.05135324528105123,0.014059366259890153,0.034323166550372264,-0.0017819837729917635,0.0,0.668903947047216,-0.030312922744745244,0.11336012668353031,1.1559733663182925,-0.09233184583558618,-0.04567844097026181,0.21752229434047443,0.8513905536233874,0.0,0.03895091981693805,1.1978431725820506,-0.390116041736972,-0.04135014952402118,0.008566106905860543,-2.4426095995131547,0.003422074213065565,-0.01433470175838187,-0.011513841376675544
1D3264EA8F21-1,0.20679563788194189,0.12499508287077572,-0.936711552540892,-1.3577581973466977,-1.6110723936404998,-2.369302232647021,0.0,2.383748213886416,1.3926051928944467,0.154926881352771,0.06405634371928172,0.16078492556499788,0.08192429383026237,-0.11338476915649286,0.16492492780751208,-1.649889909925574,0.02682666852926987,-0.27917707750291143,-1.2523842028742926,0.052512539248202025,0.0,0.0,0.15420667988378264,0.7142173607000833,-2.7305464982656,0.08427727820447314,0.42769852448151424,-1.829797603355857,0.10116797143156207,-3.5694359387341503,0.04242887789378763,0.0,-0.46116656612614015,0.29619957870900804,0.12807669955843123,-1.1059943241895631,-0.3940502896018625,0.026241386095669637,1.696976398823102,-1.422336218172278,2.9350725432946625,0.02682666852926987,0.0,-1.1416111802121982,0.11650077656018284,-0.003914496597011862,-1.3118975391463774,-0.03854357150581754,0.12547370169615538,0.13163097800810758
1JJ43T2YF8K1-1,0.19133842244616042,0.10457872328451857,-1.5353931437122856,-1.8403374412358016,-4.411711687648555,-1.9417525278353516,0.4449964827285875,0.11164174445193809,1.921469269614576,0.17739073197119914,0.055959326457996575,0.18415882529213276,0.19898061505694312,0.15541621573759218,0.18445164203133804,-7.170707090762418,0.0,-0.29516040357938245,-1.5266980397362016,0.0,0.0,0.0,0.14329960294595054,0.46685162610549463,-1.0146393048428877,0.13712441802923916,1.2565337292048058,-0.3297953830680598,0.17827082525480828,-3.490657365182713,0.032740076604927525,0.0,-2.4184859946304,0.06992278672315133,0.055959326457996575,-1.5234067302264407,-2.7895200911286437,0.11011238570642014,0.9326887247708449,-2.042826168799401,0.0,0.6707490134670532,0.0,0.12057998260486436,0.2093568476423944,0.1322359736197916,-1.0857622376413758,0.08651554113734951,0.16077155393531478,0.17746361958323117
1FKNP92XDRT1-1,0.03097682227269058,0.0020031116913392486,-0.8875202269775659,-0.6533485385122599,0.6476885834883763,0.870706385159048,0.6685859751581393,0.03540425424283574,0.1285656429798383,0.01212002659726984,0.053718170243552195,-0.05141475830217046,0.02893621799009856,-0.0516277847591467,0.038969226008638114,0.7655613550361,0.11225755165998591,-0.45226140345392807,0.2379197850167163,0.934448372641591,0.5092965147946136,0.44590261711785795,0.026156191716627388,0.00848316428655762,-0.5747599233148648,0.012806759997429338,0.18700215964476158,-0.08174162369747862,-0.0019294498892530557,-0.14950448524263393,0.020470391995999763,2.1174428704890786,-0.42351843143125834,-0.1332034124167626,0.049835709374937746,1.885425381919811,-0.7522554682691673,0.05175200380022046,1.1351441432175822,0.38801273997123964,0.6919193042812997,0.031027490634977884,-0.6797573817623093,-0.0992183942919933,-0.022442530689445298,0.02183347399171647,0.14084894309587348,-0.051068575090649576,-0.06698514414980924,-0.0007125625562298398
1X392PDMYXM1-1,0.038011656086092215,0.09343833174261906,0.7238151229015237,-0.38993690902894684,-0.21267491834662877,-0.2643624986597253,0.07906622412337505,0.0006487262475186262,0.29046919517025493,0.05905986230022414,-0.019636934766291442,0.0036247979470277174,0.04099731222411511,0.04433469877230729,0.050685636565313635,-0.5178204344413206,0.0,-0.589938716083303,-0.24448929506290007,0.755469087252332,0.07200325636621654,0.0,0.04964487376460831,0.05941749292416954,0.21535825675384146,0.048129431112623265,9.174765412896112e-06,-0.6192203439818336,0.025882731374382895,-0.36107594838957446,0.018266748904827042,0.0,-0.2037175276245442,-0.0649228151241598,0.11910553876555219,0.4845115627189944,-0.2037142167474837,0.003184134935500887,1.1863165036168795,0.048457688991497605,0.0,0.004411187760702592,-0.44995367174675316,-1.735369287382781,0.03275882935970841,0.05771022517951976,-3.104989394465578,0.06268905305025063,-0.012787476401888829,0.0062768521790559865
169CCA844461-1,-0.0595565816311033,-0.08582074360024063,1.3381284829711504,0.3655979912962106,-0.5753771647751069,-0.8724892546625558,0.0,0.0019296682899671213,0.020532196187385665,0.004668002076844689,0.01711261254684531,-0.10153277109159088,0.022385892896712844,-0.05894151128565808,-0.1099364653939569,0.22365794456679033,0.0,0.004551841226604125,-0.46910087812610257,0.0,0.02850797037912144,0.0,-0.0513121489235655,0.009989956591875643,0.8084003915563223,-0.009792454607978415,0.008944826514232625,-0.40981102540145997,-0.006581100265714213,-0.8390472394103252,0.0,0.0,0.8178174669796459,-0.11121085841341431,0.035141286434328865,-0.669249252644085,0.7088573078824769,-0.00019481743145160002,0.0,-0.4958169820211591,0.02850797037912144,0.0,0.0,0.0,0.015502565906993544,0.04155492020660309,0.0,-0.21298384315739755,0.0541574678759534,-0.01617631371007839
