SampleID,Plate,CollectionDate
Sample_BDRJDQ,INF_P8,12/9/14
Sample_ESYUZA,INF_P8,1/5/15
Sample_CNKYCP,INF_P8,6/17/15
Sample_IOOXEU,INF_P8,6/19/15
Sample_KELXIR,INF_P8,7/1/15
Sample_ZGRIXA,INF_P8,7/21/15
Sample_FMGERA,HMP_P1,7/5/16
Sample_KQPPFF,HMP_P1,7/8/16
Sample_IEWQTV,INF_P8,11/19/13
Sample_KOTBLA,INF_P8,11/26/13
Sample_KLCVNQ,INF_P8,9/12/14
Sample_AFQXID,INF_P8,9/15/14
Sample_GCZTEE,INF_P8,7/24/15
Sample_NBGONR,INF_P8,7/29/15
Sample_KGPXMX,INF_P8,8/11/15
Sample_OAFDNI,INF_P8,8/21/15
Sample_KDLIQA,INF_P8,9/8/15
Sample_DQXTDJ,INF_P8,11/25/14
Sample_ASZBEE,INF_P8,12/2/14
Sample_TXIKTD,INF_P8,12/7/14
Sample_CJCGQD,INF_P8,12/16/14
Sample_YRAXDG,INF_P8,12/22/14
Sample_QADXVO,INF_P8,1/12/15
Sample_EQLMKU,INF_P8,1/19/15
Sample_FTEYYU,INF_P8,1/26/15
Sample_AFZISD,INF_P8,2/2/15
Sample_ZFRMQK,INF_P8,2/5/15
Sample_NDIUSO,INF_P8,2/10/15
Sample_NMNENP,INF_P8,2/23/15
Sample_KRVFJG,INF_P8,3/31/15
Sample_DYIXXI,INF_P8,4/7/15
Sample_BVBGIY,INF_P8,4/14/15
Sample_XYNIWZ,INF_P8,4/21/15
Sample_IYKAUD,INF_P8,4/24/15
Sample_FJFCIS,INF_P8,5/1/15
Sample_IWENRO,INF_P8,5/13/15
Sample_CBBZIM,INF_P8,6/5/15
Sample_DJMPFH,INF_P8,10/13/15
Sample_ERHZHH,INF_P8,10/20/15
Sample_KLPYHR,INF_P8,10/27/15
Sample_IOEJEN,INF_P8,11/3/15
Sample_ZZQHXG,INF_P8,11/6/15
Sample_XTCRPE,INF_P8,11/13/15
Sample_GAVNCK,INF_P8,11/24/15
Sample_KFWJAX,geomean,6/5/13
Sample_IZDIUS,INF_P8,8/7/13
Sample_NCYETJ,INF_P8,10/3/13
Sample_UOXGEB,INF_P8,11/4/13
Sample_OYDUOS,INF_P8,11/11/13
Sample_TYIAOP,INF_P8,12/18/13
Sample_VRLRIP,INF_P8,12/15/15
Sample_CENDNH,INF_P8,12/21/15
Sample_JIFCRE,HMP_P1,1/5/16
Sample_WQMQCF,INF_P8,1/12/16
Sample_VEODYB,INF_P8,1/15/16
Sample_EIKGAP,INF_P8,1/19/16
Sample_ZAUBSN,geomean,1/26/16
Sample_CCWGPZ,geomean,2/24/16
Sample_IUQKNV,INF_P8,3/3/16
Sample_BJHGGG,geomean,4/21/16
Sample_CKRBET,geomean,4/28/16
Sample_JIKYLM,HMP_P1,5/9/16
Sample_KFXIVW,HMP_P1,5/26/16
Sample_UMRFTO,HMP_P1,6/9/16
Sample_UZKJRT,HMP_P1,6/14/16
Sample_DRBHGE,HMP_P1,6/20/16
Sample_HBAEDK,HMP_P1,8/4/16
Sample_TSNFLI,HMP_P1,8/22/16
Sample_MYXZUF,HMP_P1,10/4/16
Sample_UHPADE,HMP_P1,10/20/16
Sample_VYAQOC,HMP_P1,11/22/16
Sample_NRWNCC,HMP_P1,12/5/16
Sample_HPSPAK,HMP_P1,12/19/16
Sample_VKKLJG,INF_P8,1/8/14
Sample_SXKNLZ,INF_P8,8/27/14
Sample_STXRJB,INF_P8,9/27/14
Sample_YNGTUD,INF_P8,11/3/14
Sample_TFVBLH,INF_P8,11/18/14
Sample_XJOUEE,INF_P8,3/18/15
Sample_GXPNON,geomean,6/13/13
Sample_WJDKKS,INF_P1,6/14/13
Sample_RAZQOY,INF_P1,6/17/13
Sample_UUAHES,INF_P1,1/23/14
Sample_CYTYQP,INF_P1,5/1/14
Sample_WTHXQS,INF_P1,10/22/14
Sample_WNQSYW,INF_P1,1/12/15
Sample_LMMTCY,INF_P1,10/6/15
Sample_JELJON,INF_P1,2/20/15
Sample_IEKLUO,HMP_P1,10/21/16
Sample_WLCFJC,INF_P1,5/31/13
Sample_VHANBA,INF_P1,12/3/14
Sample_HKUBJO,INF_P1,12/5/14
Sample_FKSVEF,HMP_P1,8/1/13
Sample_MBZSNE,HMP_P1,10/14/13
Sample_OUEDSP,geomean,10/16/13
Sample_LHCGVL,INF_P1,1/15/14
Sample_EKYYYM,INF_P1,4/16/14
Sample_EXGNSC,INF_P1,7/10/14
Sample_JSOUGI,INF_P1,1/22/15
Sample_NPJJPC,geomean,4/28/15
Sample_HOSWRI,HMP_P1,6/27/16
Sample_XDFKEX,INF_P1,11/14/14
Sample_CEZQJD,INF_P1,11/26/14
Sample_QYEGLD,INF_P1,12/12/14
Sample_YHXUTA,INF_P1,2/19/16
Sample_TWVMFZ,INF_P1,3/4/16
Sample_NYAPZY,HMP_P1,11/30/16
Sample_MJUMFL,INF_P1,9/30/14
Sample_PGFAZH,INF_P1,10/2/14
Sample_SPUYGF,INF_P1,10/6/14
Sample_RRFMTW,INF_P1,10/9/14
Sample_PBFJJA,INF_P1,10/23/14
Sample_BJCIKW,INF_P1,5/5/15
Sample_QPKASE,INF_P1,5/7/15
Sample_PEDBLL,INF_P1,5/11/15
Sample_YZLEIX,INF_P1,5/26/15
Sample_TPMXTZ,INF_P1,10/15/15
Sample_QQFIKX,INF_P1,10/16/15
Sample_GCKHTD,INF_P1,10/19/15
Sample_DOAAMZ,INF_P1,10/23/15
Sample_EHQTPI,INF_P1,11/6/15
Sample_KJVXNT,HMP_P1,6/29/16
Sample_EYWXRI,HMP_P1,7/1/16
Sample_EYRVSK,HMP_P1,7/5/16
Sample_VYYKIF,HMP_P1,7/19/16
Sample_ABCKTJ,HMP_P1,8/2/16
Sample_KZUCGP,HMP_P1,12/2/16
Sample_QCTJEC,HMP_P1,12/6/16
Sample_FKQPQJ,HMP_P1,12/20/16
Sample_YSXWCX,HMP_P1,1/5/17
Sample_ROETZU,geomean,3/18/16
Sample_BXZMUB,HMP_P1,3/21/16
Sample_WPLJQK,HMP_P1,3/23/16
Sample_LDBIAS,HMP_P1,4/8/16
Sample_TPHVOJ,HMP_P1,4/22/16
Sample_WJLYRJ,INF_P2,10/29/13
Sample_ZBLCNT,INF_P2,1/22/14
Sample_AJDNJX,INF_P2,4/30/14
Sample_QYVTPD,INF_P2,7/16/14
Sample_JESADT,INF_P2,1/6/15
Sample_LLYUQO,INF_P2,4/22/15
Sample_WPJEGG,INF_P2,8/6/15
Sample_UCJNYK,INF_P2,10/14/15
Sample_BLBPZV,INF_P2,2/11/16
Sample_VGOMGP,HMP_P1,6/1/16
Sample_PGFDXJ,HMP_P1,9/7/16
Sample_LKNULP,INF_P2,10/2/14
Sample_VFJHJV,INF_P2,10/3/14
Sample_EVVJTJ,INF_P2,10/7/14
Sample_MEXICC,INF_P2,10/10/14
Sample_SRYVIR,INF_P2,10/15/14
Sample_CJVCID,INF_P2,10/17/14
Sample_YUDTTK,INF_P2,11/6/13
Sample_ESSLZK,INF_P2,2/3/14
Sample_MLTZLE,INF_P2,8/7/14
Sample_MXKMTX,INF_P2,11/11/14
Sample_FKESQM,INF_P2,2/20/15
Sample_ZMCYWK,INF_P2,5/19/15
Sample_XLPISR,INF_P2,9/24/15
Sample_GNYXZB,INF_P2,1/5/16
Sample_GYPQAD,INF_P2,4/3/14
Sample_VWWTSZ,INF_P2,4/5/14
Sample_SIBLHT,INF_P2,4/9/14
Sample_UMERTB,INF_P2,4/23/14
Sample_YIBZPQ,INF_P2,10/28/13
Sample_AWQNYO,INF_P2,12/20/13
Sample_WKBJVU,INF_P2,3/24/14
Sample_IQNFQP,INF_P2,6/18/14
Sample_DBLATW,INF_P2,5/28/15
Sample_LIPFFH,INF_P2,9/23/15
Sample_HYORMD,HMP_P2,12/1/16
Sample_XXXEQR,INF_P2,2/11/15
Sample_UBSRCA,INF_P2,2/25/15
Sample_HYRJKS,INF_P2,3/11/15
Sample_TNNZXX,INF_P2,12/7/15
Sample_ZEQDUS,INF_P2,12/10/15
Sample_YBUJKS,INF_P2,1/12/16
Sample_KYMAGV,HMP_P2,4/19/16
Sample_NPGBGA,HMP_P2,4/25/16
Sample_CZRMGN,INF_P2,10/31/14
Sample_BGOXYD,INF_P2,11/3/14
Sample_SDBPJA,INF_P2,11/21/14
Sample_CUWMMW,HMP_P2,9/17/14
Sample_LCTKDL,HMP_P2,10/1/14
Sample_NLVABI,HMP_P2,10/28/13
Sample_SHDMAR,HMP_P2,1/9/15
Sample_MVVXAR,HMP_P2,5/1/15
Sample_PUPNYR,HMP_P2,9/25/15
Sample_CSAHNX,HMP_P2,12/6/13
Sample_EVYGIE,HMP_P2,1/29/14
Sample_RCLNGE,HMP_P2,5/28/14
Sample_WPQRXX,HMP_P2,3/25/15
Sample_AOCHTQ,HMP_P2,5/25/16
Sample_IAQHBH,HMP_P2,10/18/16
Sample_RJYDHM,HMP_P2,8/6/15
Sample_HOUMDX,HMP_P2,11/13/13
Sample_FESODE,HMP_P2,7/23/14
Sample_XDYAKZ,HMP_P2,11/6/14
Sample_RBVNXQ,HMP_P2,2/26/15
Sample_NAQXZY,HMP_P2,7/1/15
Sample_LDCQOD,HMP_P2,10/9/15
Sample_NOTSHK,HMP_P2,1/21/16
Sample_PNZQKK,HMP_P2,5/24/16
Sample_OSQBMZ,HMP_P2,8/17/16
Sample_BAXFHD,geomean,12/13/13
Sample_NQJWUH,INF_P3,5/7/14
Sample_ETLSFO,INF_P3,2/17/15
Sample_PVTIZC,INF_P3,6/19/15
Sample_BXENBR,INF_P3,10/22/15
Sample_GBFEBU,INF_P3,1/6/14
Sample_JBUEIE,INF_P3,1/22/14
Sample_DCBBMK,INF_P3,2/5/14
Sample_NGNWYL,INF_P3,7/22/14
Sample_XWBWGQ,INF_P3,7/25/14
Sample_NZHZJV,INF_P3,8/26/14
Sample_FWPZOL,geomean,2/26/15
Sample_WOXXUI,INF_P3,3/2/15
Sample_UCQGYU,INF_P3,3/16/15
Sample_MQGKYM,INF_P3,3/26/15
Sample_EFDLYZ,INF_P3,1/22/16
Sample_HSIANW,HMP_P2,4/26/16
Sample_KQJPXM,HMP_P2,7/18/16
Sample_RYWOGT,HMP_P2,11/18/16
Sample_WFGGXP,INF_P3,11/7/14
Sample_OFFSSV,INF_P3,11/11/14
Sample_EYLQRD,INF_P3,11/13/14
Sample_BVLMEW,INF_P3,11/17/14
Sample_BCJTCZ,INF_P3,12/1/14
Sample_DIHTWW,geomean,12/6/13
Sample_OBREPE,INF_P3,1/22/14
Sample_CJALYJ,INF_P3,6/24/14
Sample_PKUHKO,INF_P3,5/13/15
Sample_VQOLID,INF_P3,11/21/15
Sample_BQZNPR,HMP_P2,7/6/16
Sample_WWEPCC,HMP_P2,12/14/16
Sample_UNMNPM,INF_P3,2/13/14
Sample_XZASQD,geomean,2/15/14
Sample_OQEOJD,geomean,2/26/14
Sample_QWURJY,INF_P3,6/6/14
Sample_MNYBJN,INF_P3,2/20/15
Sample_XTTLHV,INF_P3,8/14/15
Sample_AEKIFL,INF_P3,10/26/15
Sample_PQYCEF,HMP_P2,7/18/16
Sample_GDCAET,HMP_P2,10/7/14
Sample_YNHTEX,HMP_P2,10/9/14
Sample_TTSYIR,HMP_P2,10/14/14
Sample_AMNVOR,HMP_P2,10/23/14
Sample_XCVMEG,HMP_P2,4/6/15
Sample_EDXSZM,geomean,3/17/14
Sample_RDNPBI,INF_P3,6/11/14
Sample_PNKAFI,INF_P3,10/1/14
Sample_WPAKNF,INF_P3,8/31/15
Sample_LOXEOT,INF_P3,3/4/16
Sample_WHHHOU,INF_P3,2/19/15
Sample_JHKHZY,HMP_P2,6/25/14
Sample_CEQQMN,HMP_P2,6/27/14
Sample_NCRIIM,HMP_P2,7/1/14
Sample_DFGODB,HMP_P2,7/17/14
Sample_ZEZDCD,geomean,3/28/14
Sample_NCDPON,INF_P3,7/2/14
Sample_QFJTWQ,INF_P3,2/27/15
Sample_CITRKC,INF_P3,5/22/15
Sample_BYVMWW,INF_P3,9/11/15
Sample_YDHUUO,INF_P3,12/16/15
Sample_NFFQEX,INF_P3,2/12/16
Sample_OXSRJR,HMP_P2,5/11/16
Sample_PBPCLK,INF_P3,9/29/14
Sample_TIZJKK,INF_P3,10/3/14
Sample_MUEMLA,INF_P3,10/15/14
Sample_CIVLPM,HMP_P2,8/31/16
Sample_DGQMZK,INF_P3,10/29/14
Sample_BHQNWL,INF_P3,10/31/14
Sample_XNLEPC,INF_P3,9/28/15
Sample_QRFNSD,INF_P3,9/29/15
Sample_GZIPOR,INF_P3,10/2/15
Sample_BHMFXR,INF_P3,10/6/15
Sample_WWOFBT,INF_P3,10/20/15
Sample_PGXWEF,HMP_P2,3/4/16
Sample_ZCRGJI,HMP_P2,3/23/16
Sample_RCHRRC,HMP_P2,4/4/16
Sample_NQISTK,HMP_P2,4/6/16
Sample_CYNVJD,HMP_P2,4/11/16
Sample_NHGHBX,HMP_P2,4/25/16
Sample_EMTDDM,INF_P4,6/6/14
Sample_XCFCWC,INF_P4,9/17/14
Sample_BIUDKT,INF_P4,12/10/14
Sample_UTXAKV,INF_P4,3/4/15
Sample_IWPZMY,INF_P4,6/10/15
Sample_GPMMBW,INF_P4,9/2/15
Sample_UYEOSZ,INF_P4,11/25/15
Sample_PADMSG,HMP_P3,5/11/16
Sample_ZJXMAC,HMP_P3,8/3/16
Sample_NGTVMG,HMP_P3,10/12/16
Sample_TNQUJG,HMP_P3,9/30/14
Sample_GDIUSP,HMP_P3,10/1/14
Sample_KPEHBR,HMP_P3,10/8/14
Sample_SKBRWH,HMP_P3,10/22/14
Sample_TDNEUA,HMP_P3,5/30/14
Sample_ZMEEKC,HMP_P3,4/17/14
Sample_ALCWYP,HMP_P3,9/23/14
Sample_GPJICO,HMP_P3,2/24/15
Sample_JRPNFH,HMP_P3,6/30/15
Sample_LKMSNI,HMP_P3,9/22/15
Sample_DDHNHH,HMP_P3,1/12/16
Sample_CRYKPT,geomean,6/25/14
Sample_AKMZYN,INF_P4,4/15/15
Sample_GWTOJF,INF_P4,6/26/15
Sample_BWIIAV,INF_P4,9/4/14
Sample_DFHBRH,INF_P4,9/9/14
Sample_HAMASB,INF_P4,9/24/14
Sample_KXULNF,INF_P4,5/14/15
Sample_URGNBS,INF_P4,5/18/15
Sample_ULAFNP,INF_P4,6/8/15
Sample_GNCXHE,INF_P4,6/12/15
Sample_KUIYWO,INF_P4,11/5/14
Sample_FUPOAG,geomean,11/6/14
Sample_RUZPVL,INF_P4,11/7/14
Sample_MARIHE,INF_P4,11/13/14
Sample_WOMEUS,INF_P4,11/26/14
Sample_YJQTZB,INF_P4,9/29/15
Sample_BPZLMR,INF_P4,9/30/15
Sample_OSWGOC,INF_P4,10/2/15
Sample_AZGTWC,INF_P4,10/27/15
Sample_MZNDEQ,HMP_P3,7/17/14
Sample_HMDZDF,HMP_P3,7/18/14
Sample_MNKYLZ,HMP_P3,7/21/14
Sample_IMDBGH,HMP_P3,7/24/14
Sample_VDPVPK,HMP_P3,8/7/14
Sample_RTGWFB,HMP_P3,2/16/16
Sample_PWISOR,HMP_P3,11/8/16
Sample_WPRTSM,HMP_P3,3/29/16
Sample_KQUETK,HMP_P3,4/13/16
Sample_XZJTSC,INF_P4,6/6/14
Sample_YIKJWO,INF_P4,10/14/14
